name,teams,gender,height,race,weight,eyecolor,haircolor,fullname,alteregos,aliases,placeofbirth,firstappearance,creator,occupation,base,relatives,intelligence,strength,speed,durability,power,combat,superPowers
Tattooed Man,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Ulquiorra,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Taserface,,Male,0,,,,,,"
",Field Unit #17,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Ultimate Wasp,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tarzan,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tarn,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Taz,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Taskmaster,,Male,188,,99,Brown,Brown,,"
",,,Avengers #195,,"Sheriff, Assassin, Mercenary; formerly Military Trainer, Combat Instructor, Head of Initiative training camp","Bagalia; A.I.M Island, Taskmaster's Academy","Mercedes Merced (wife), Jeanne Foucault (Finesse, alleged daughter)",,,,,,,"Agility,Marksmanship,Photographic Reflexes,Power Suit,Reflexes,Stamina,Stealth,Super Speed,Weapon-based Powers,Weapons Master"
Screech,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Scream Queen,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tarantula,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Scream,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Tattooed Man (CW),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
SCP-999,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
SCP-343,,Male,0,God / Eternal,,,,SCP-343,"
",,,,,,,,"<div class=""stat-value"">170</div>","<div class=""stat-value""><span class=""infinite"">∞</span></div>","<div class=""stat-value"">120</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">531</div>","<div class=""stat-value"">50</div>","Accelerated Healing,Agility,Conceptual Manipulation,Creation,Death Manipulation,Dimensional Travel,Dream Manipulation,Durability,Empathy,Endurance,Energy Manipulation,Enhanced Senses,Existence Erasure,Flight,Higher Dimensional Manipulation,Illusions,Immortality,Intangibility,Intelligence,Invulnerability,Jump,Life Manipulation,Matter Manipulation,Mind Control,Mind Control Resistance,Nigh-Omnipotent,Nigh-Omnipresent,Nigh-Omniscient,Portal Creation,Projection,Radiation Control,Reality Warping,Reflexes,Regeneration,Self-Sustenance,Shapeshifting,Stamina,Stealth,Super Speed,Super Strength,Telekinesis,Telepathy Resistance,Teleportation,Time Manipulation,Time Travel"
Screaming Mimi,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Scrappy Coco,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
SCP-106,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
SCP-049,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
SCP-072-2,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Scott Pilgrim (Film),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">148</div>","<div class=""stat-value"">1,000</div>","<div class=""stat-value"">61</div>","<div class=""stat-value"">55</div>","<div class=""stat-value"">52</div>","<div class=""stat-value"">57</div>","Ability Shift,Accelerated Healing,Adaptation,Agility,Animation,Audio Control"
Scott Pilgrim,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">136</div>","<div class=""stat-value"">80,000</div>","<div class=""stat-value"">84</div>","<div class=""stat-value"">80</div>","<div class=""stat-value"">221</div>","<div class=""stat-value"">100</div>","Ability Shift,Accelerated Healing,Adaptation,Agility,Animation,Audio Control,Bullet Time,Durability,Endurance,Energy Absorption,Energy Blasts,Energy Constructs,Energy Manipulation,Energy Resistance,Fire Resistance,Heat Resistance,Intelligence,Intuitive aptitude,Jump,Magic,Natural Weapons,Peak Human Condition,Photographic Reflexes,Projection,Reflexes,Resurrection,Sonic Scream,Stamina,Stealth,Summoning,Super Speed,Super Strength,Telepathy Resistance,Teleportation,Time Travel,Weapon Creation,Weapon-based Powers,Weapons Master"
The Mountain,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
SCP-096,,Male,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">51</div>","<div class=""stat-value"">40,000</div>","<div class=""stat-value"">96</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">157</div>","<div class=""stat-value"">50</div>","Agility,Cold Resistance,Durability,Enhanced Senses,Immortality,Latent Abilities,Radar Sense,Reflexes,Regeneration,Stamina,Super Speed,Super Strength"
The Mother F*cker,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Scourge,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Morrigan,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Monitor (CW),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Monocle,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Masked Marvel,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
SCP-173,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Scourge,,Male,0,,,,,Dennis Dunphy,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Monarch,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Mask,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Missing Link,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Scrambler,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Mask,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">145</div>","<div class=""stat-value"">450</div>","<div class=""stat-value"">84</div>","<div class=""stat-value"">40</div>","<div class=""stat-value"">111</div>","<div class=""stat-value"">60</div>","Agility,Audio Control,Dimensional Awareness,Durability,Flight,Invulnerability,Reality Warping,Reflexes,Shapeshifting,Stamina,Summoning,Super Speed,Super Strength,Teleportation,Weapons Master"
The Lost Sinner,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Mask,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Lord Of Light,,,0,,,,,,"
","The Red God, Heart of Fire, God of Flame and Shadow",,A Song of Ice & Fire; Book 2: A Clash of Kings,,Supreme Being,,,,,,,,,"Darkforce Manipulation,Dimensional Awareness,Heat Generation,Heat Resistance,Illumination,Illusions,Immortality,Intelligence,Invisibility,Invulnerability,Light Control,Magic,Magnetism,Omnipotent,Omnipresent,Omniscient,Power Augmentation,Precognition,Probability Manipulation,Reality Warping,Resurrection,Stealth,Telepathy,Terrakinesis,Weather Control,Wind Control"
The Man Becky Lynch,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Widowmaker,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Widget,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
The Mad Celestial,,Male,0,Celestrials,,Yellow / Red,No Hair,,"
",,Earth 4820,,,,,,"<div class=""stat-value"">170</div>","<div class=""stat-value""><span class=""infinite"">∞</span></div>","<div class=""stat-value"">120</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">382</div>","<div class=""stat-value"">100</div>","Accelerated Healing,Adaptation,Agility,Astral Projection,Cold Resistance,Durability,Element Control,Energy Absorption,Energy Blasts,Energy Constructs,Energy Manipulation,Energy Resistance,Fire Control,Flight,Force Fields,Gravity Control,Heat Resistance,Immortality,Intangibility,Intelligence,Invisibility,Invulnerability,Magnetism,Matter Manipulation,Mind Control,Mind Control Resistance,Molecular Manipulation,Omnilingualism,Power Nullifier,Power Sense,Psionic Powers,Reality Warping,Reflexes,Regeneration,Self-Sustenance,Stamina,Super Speed,Super Strength,Telepathy Resistance,Time Manipulation,Toxin and Disease Resistance,Underwater breathing"
Wicked Witch Of The West,,Female,0,Human,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Wiccan,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Wiccan,,Male,173,Mutant,70,Brown,Black,Willian Kaplan,"
",,,Young Avengers #1 (2005),,,,"Wanda Maximoff (sort of mom), Thomas Shepherd (sort of brother), Jeff Kaplan (actual father), Rebecca Kaplan (actual mother)","<div class=""stat-value"">128</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">12</div>","<div class=""stat-value"">10</div>","<div class=""stat-value"">253</div>","<div class=""stat-value"">70</div>","Astral Projection,Astral Travel,Clairvoyance,Cryokinesis,Darkforce Manipulation,Electrokinesis,Energy Constructs,Energy Manipulation,Fire Control,Flight,Force Fields,Light Control,Magic,Matter Manipulation,Probability Manipulation,Reality Warping,Telekinesis,Telepathy,Teleportation,Vitakinesis,Weather Control"
Whizzer II,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Whizzer,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
White Wolf (MCU),,Male,183,,117,Blue,Brown,James Buchanan Barnes,"
","Winter Soldier, White Wolf","Brooklyn, New York City",Captain America: First Vengeance Vol 1 #1,,"former Assassin, Soldier, Boxer",Wakanda,,,,,,,,"Accelerated Healing,Agility,Durability,Endurance,Marksmanship,Reflexes,Stamina,Stealth,Super Speed,Super Strength,Weapon-based Powers,Weapons Master"
Wild Child,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
White Wolf,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
White Witch,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Wight (Human),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
White Widow (earth 90214),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">153</div>","<div class=""stat-value"">250</div>","<div class=""stat-value"">42</div>","<div class=""stat-value"">30</div>","<div class=""stat-value"">27</div>","<div class=""stat-value"">100</div>",Agility
